type = fancymenu_layout
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ñ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ñ
  navigatable = true
  element_type = custom_button
  instance_identifier = d06db845-61e2-4859-8fc9-b76d8667ceab-1721240992654
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -105
  y = -64
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ò
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ò
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ò
  navigatable = true
  element_type = custom_button
  instance_identifier = 3730a158-d873-4490-a638-68446c7be⓪c-1721240992654
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -90
  y = -64
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ó
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ó
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ó
  navigatable = true
  element_type = custom_button
  instance_identifier = 4f83d461-a94a-4252-a6⓪-655d9d02308b-1721240992656
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -75
  y = -64
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ô
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ô
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ô
  navigatable = true
  element_type = custom_button
  instance_identifier = 1c3f9bf7-707d-4850-a5d4-17f817be46b4-1721240992657
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -60
  y = -64
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Õ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Õ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Õ
  navigatable = true
  element_type = custom_button
  instance_identifier = c3fec309-0ddc-4bc9-8269-26b3f19fdd14-1721240992658
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -45
  y = -64
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ö
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ö
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ö
  navigatable = true
  element_type = custom_button
  instance_identifier = 39e6dd21-2159-4ca5-⓪b8-09035a6cb1ad-1721240992659
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -30
  y = -64
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ù
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ù
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ù
  navigatable = true
  element_type = custom_button
  instance_identifier = 0b7003bd-d7f4-4081-ba5e-8120c05049e1-1721240992660
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -15
  y = -64
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ą
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ą
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ą
  navigatable = true
  element_type = custom_button
  instance_identifier = c56797ed-c3ed-46eb-b73d-b864b87d402f-1721240992661
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 15
  y = -47
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ć
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ć
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ć
  navigatable = true
  element_type = custom_button
  instance_identifier = 2f603cdc-aa37-410b-8d2a-e63bfd7dc680-1721240992662
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 30
  y = -47
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ć
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ć
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ć
  navigatable = true
  element_type = custom_button
  instance_identifier = 0aa70acd-e9e8-4823-a5bb-3199e6a9adc1-1721240992663
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 45
  y = -47
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ĉ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ĉ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ĉ
  navigatable = true
  element_type = custom_button
  instance_identifier = efb376da-99a4-43e3-857c-eaba01bf05f2-1721240992664
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 60
  y = -47
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = ĉ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = ĉ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ĉ
  navigatable = true
  element_type = custom_button
  instance_identifier = 6d1f42f5-3fa4-4845-919b-f2a0cf695d7e-1721240992666
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 75
  y = -47
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ċ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ċ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
