type = fancymenu_layout
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 9bc487b0-ff6a-4327-bd54-d08459862c66-1723143607439
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 2628da75-a1e8-4deb-b89c-48dc07964178-1723143607445
  x = -30
  y = -38
  width = 150
  height = 35
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6505a4fe-bfcd-4f37-9f9d-31c3c1865fac-1722993060021
  [loading_requirement_container_meta:6505a4fe-bfcd-4f37-9f9d-31c3c1865fac-1722993060021] = [groups:][instances:7ed0f38e-30cd-4e85-a910-bcdd1575c8e6-1722993353233;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7ed0f38e-30cd-4e85-a910-bcdd1575c8e6-1722993353233] = prn:1
}

element {
  button_element_executable_block_identifier = 5d980471-10d2-483c-ae78-98c57d137230-1722993061293
  [executable_action_instance:127d78cc-1308-4406-ac12-7530d868fb46-1722993751541][action_type:set_variable] = prntext:{"placeholder":"webtext","values":{"link":"https://raw.githubusercontent.com/TBV305/BSMPpronouns/main/{"placeholder":"getvariable","values":{"name":"nick"}}.txt"}}
  [executable_block:89277008-db07-426c-bed9-efa399d809f7-1722993779280][type:if] = [executables:127d78cc-1308-4406-ac12-7530d868fb46-1722993751541;][appended:4516755e-a42b-4abe-a7a9-e2df86ff90a9-1722993792857]
  [executable_action_instance:25f6cdda-e863-4328-bf09-1a3d6bb14d64-1722993794575][action_type:set_variable] = prntext:{"placeholder":"stringify","values":{"text":"If its not working try changing lowercase/uppercase"}}
  [executable_block:4516755e-a42b-4abe-a7a9-e2df86ff90a9-1722993792857][type:else] = [executables:25f6cdda-e863-4328-bf09-1a3d6bb14d64-1722993794575;]
  [if_executable_block_body:89277008-db07-426c-bed9-efa399d809f7-1722993779280] = 4898356e-142c-4b3a-96c8-0d37695aa314-1722993762246
  [loading_requirement_container_meta:4898356e-142c-4b3a-96c8-0d37695aa314-1722993762246] = [groups:][instances:fd4d27b2-aa41-4788-82af-c75ba7c05d08-1722993763197;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if_not][req_id:fd4d27b2-aa41-4788-82af-c75ba7c05d08-1722993763197] = ["mode":"contains","text":"{"placeholder":"webtext","values":{"link":"https://raw.githubusercontent.com/TBV305/BSMPpronouns/main/{"placeholder":"getvariable","values":{"name":"nick"}}.txt"}}","compare_with":"{"placeholder":"]$
  [executable_block:5d980471-10d2-483c-ae78-98c57d137230-1722993061293][type:generic] = [executables:89277008-db07-426c-bed9-efa399d809f7-1722993779280;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Input someones name to get their pronoun
  label = Ⓛ
  navigatable = false
  element_type = custom_button
  instance_identifier = 80550797-e55b-4472-9bf0-dafee1eae6cc-1723143607442
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 2628da75-a1e8-4deb-b89c-48dc07964178-1723143607445
  x = 77
  y = -1
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3bf6877-8c13-4da0-b8a2-86cd72df5724-1722993061293
  [loading_requirement_container_meta:e3bf6877-8c13-4da0-b8a2-86cd72df5724-1722993061293] = [groups:][instances:1e7f444a-9d27-4184-80e1-7b1c4be7d68e-1722993174199;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1e7f444a-9d27-4184-80e1-7b1c4be7d68e-1722993174199] = prn:1
}

element {
  button_element_executable_block_identifier = ff1b2132-f531-46ae-a3de-3d09f3113b28-1722993064072
  [executable_action_instance:50a74fcb-0224-405e-97ed-b7982c62ac8c-1722993572707][action_type:set_variable] = prn:0
  [executable_block:65e92293-dbd3-408d-bbe6-18fd1b68929e-1722993571448][type:if] = [executables:50a74fcb-0224-405e-97ed-b7982c62ac8c-1722993572707;][appended:9243c797-238b-4ae4-89ba-9e32f8b13112-1722993583946]
  [executable_action_instance:189ed556-ac31-4880-b40d-024ccf683f5b-1722993585833][action_type:set_variable] = prn:1
  [executable_block:9243c797-238b-4ae4-89ba-9e32f8b13112-1722993583946][type:else] = [executables:189ed556-ac31-4880-b40d-024ccf683f5b-1722993585833;]
  [if_executable_block_body:65e92293-dbd3-408d-bbe6-18fd1b68929e-1722993571448] = be292c34-f166-4f82-bb59-860e7c5ef99c-1722993558105
  [loading_requirement_container_meta:be292c34-f166-4f82-bb59-860e7c5ef99c-1722993558105] = [groups:][instances:52da894a-9879-437a-9a14-b028500c4a7c-1722993558828;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:52da894a-9879-437a-9a14-b028500c4a7c-1722993558828] = prn:1
  [executable_block:ff1b2132-f531-46ae-a3de-3d09f3113b28-1722993064072][type:generic] = [executables:65e92293-dbd3-408d-bbe6-18fd1b68929e-1722993571448;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Pronouns
  label = Ⓜ
  navigatable = false
  element_type = custom_button
  instance_identifier = 1871d84a-c60b-403f-b8e9-0385c4bc6abf-1723143607443
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -7
  y = -54
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e266aa11-1900-4f76-bb8b-f4b694ff955d-1722993064072
  [loading_requirement_container_meta:e266aa11-1900-4f76-bb8b-f4b694ff955d-1722993064072] = [groups:][instances:]
}

element {
  linked_variable = nick
  input_field_type = text
  max_text_length = 16
  navigatable = false
  element_type = fancymenu_customization_item_input_field
  instance_identifier = 2628da75-a1e8-4deb-b89c-48dc07964178-1723143607445
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 1871d84a-c60b-403f-b8e9-0385c4bc6abf-1723143607443
  x = -38
  y = -16
  width = 75
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0e028218-028e-4709-a225-6f337fa1caf7-1722993070111
  [loading_requirement_container_meta:0e028218-028e-4709-a225-6f337fa1caf7-1722993070111] = [groups:][instances:218906b7-2429-4394-9055-fb6f56ffb692-1722993549995;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:218906b7-2429-4394-9055-fb6f56ffb692-1722993549995] = prn:1
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ⓕ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ⓕ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ⓕ
  navigatable = true
  element_type = custom_button
  instance_identifier = 908c51a1-8cc4-4aa8-abef-efe6dc9e3377-1723585443293
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -120
  y = -16
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:dc824f52-9050-40e1-9593-f74a35f4b708-1723585575639;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:dc824f52-9050-40e1-9593-f74a35f4b708-1723585575639] = nick:password
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ⓖ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ⓖ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ⓖ
  navigatable = true
  element_type = custom_button
  instance_identifier = 0bbda4c6-391f-4294-9bcc-47706f0d1677-1723585443294
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -105
  y = -16
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:8266404e-bda3-4c49-b5d2-a1787ab29713-1723585522406;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:8266404e-bda3-4c49-b5d2-a1787ab29713-1723585522406] = nick:password
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ⓗ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ⓗ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ⓗ
  navigatable = true
  element_type = custom_button
  instance_identifier = 7563a6d6-f9fb-4f58-9e87-ba32652b3c37-1723585443296
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -90
  y = -16
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:2cdedd52-1b5d-4aa1-9d32-4c2f2f0b89bf-1723585533185;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2cdedd52-1b5d-4aa1-9d32-4c2f2f0b89bf-1723585533185] = nick:password
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ⓘ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ⓘ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ⓘ
  navigatable = true
  element_type = custom_button
  instance_identifier = f052e1dd-996c-446b-8457-c754bc5e6b5c-1723585443297
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -75
  y = -16
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:722aed34-3f92-4b61-9127-02755a83379a-1723585629391;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:722aed34-3f92-4b61-9127-02755a83379a-1723585629391] = nick:password
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ⓙ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ⓙ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ⓙ
  navigatable = true
  element_type = custom_button
  instance_identifier = bffc535b-d024-4788-ab1b-0221ceb31fc0-1723585443298
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -60
  y = -16
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:1a1c3fe0-4124-4888-9710-0b7a570b1617-1723585642900;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1a1c3fe0-4124-4888-9710-0b7a570b1617-1723585642900] = nick:password
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ⓚ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ⓚ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ⓚ
  navigatable = true
  element_type = custom_button
  instance_identifier = d838938e-facd-4e3a-8cb9-781ff3840bd9-1723585443299
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -45
  y = -16
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:86be8773-cd68-45f1-805a-7a764eb322ed-1723585655515;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:86be8773-cd68-45f1-805a-7a764eb322ed-1723585655515] = nick:password
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ⓛ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ⓛ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ⓛ
  navigatable = true
  element_type = custom_button
  instance_identifier = 3f14b04d-da81-40b4-9285-b035b017170e-1723585443301
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -30
  y = -16
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:dfc55545-baeb-4aa4-847d-51de65e74779-1723585671808;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:dfc55545-baeb-4aa4-847d-51de65e74779-1723585671808] = nick:password
}

element {
  button_element_executable_block_identifier = 61370148-3c79-41ea-8358-ede49c2babaf-1721220833422
  [executable_action_instance:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721][action_type:sendmessage] = Ⓜ
  [executable_block:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801][type:if] = [executables:c1efd42a-b1af-422a-960f-74c6570ad737-1721223360721;][appended:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256]
  [executable_action_instance:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282][action_type:copytoclipboard] = Ⓜ
  [executable_block:852880f2-c900-4f60-99d1-b662ca5cb33f-1721223377256][type:else] = [executables:01ee3125-113c-4623-a1a6-d993310a694b-1721223379282;]
  [if_executable_block_body:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801] = 35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172
  [loading_requirement_container_meta:35d0899a-7862-4939-90e9-1dcf03b0ada8-1721223343172] = [groups:][instances:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:7d8b8a37-2766-4e9e-8250-8b0680e8f01c-1721223343876] = text:Send
  [executable_block:61370148-3c79-41ea-8358-ede49c2babaf-1721220833422][type:generic] = [executables:e6e60f23-078b-436a-904f-2c2e67079c25-1721223359801;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/small/14x15.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/small/14x15h.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Ⓜ
  navigatable = true
  element_type = custom_button
  instance_identifier = 3be2e7c8-f747-4d79-8d90-ec81eb3c9b82-1723585443302
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -15
  y = -16
  width = 14
  height = 15
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422
  [loading_requirement_container_meta:3da0cd2d-5c67-4dc2-9e47-70560ceb97ad-1721220833422] = [groups:][instances:a380d86c-7ad4-4f35-8d58-363a0b019ee3-1723585683620;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:a380d86c-7ad4-4f35-8d58-363a0b019ee3-1723585683620] = nick:password
}

element {
